"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1086129991023177728","Fri Jan 18 05:15:43 +0000 2019","2556","Perkara Nasi Padang. https://t.co/Nn8CCCoKy0","1086129991023177728","https://pbs.twimg.com/media/DxK1X1UUUAAq5wS.jpg","","in","heyhandokotjung@gmail.com","272","152","4756","https://x.com/handokotjung/status/1086129991023177728","148332642","handokotjung"
"1090552589136015360","Wed Jan 30 10:09:33 +0000 2019","3","SI ANJENG NUDUH SEMBARANGAN YAK @ustadchen NYOH MAKAN TUH NASI PADANG https://t.co/P96niilxos","1090552589136015360","https://pbs.twimg.com/media/DyJryrfU0AIWBkp.jpg","","in","Jakarta Selatan, DKI Jakarta","0","2","2","https://x.com/adimpil/status/1090552589136015360","749340006","adimpil"
"1090474881777467393","Wed Jan 30 05:00:46 +0000 2019","0","Gajian = nasi padang https://t.co/kqOnucCFW4","1090474881777467393","https://pbs.twimg.com/tweet_video_thumb/DyIlHkGVYAEXuDL.jpg","","in","Indonesia","0","0","0","https://x.com/phoesphoes/status/1090474881777467393","70092031","phoesphoes"
"1089470258711191552","Sun Jan 27 10:28:45 +0000 2019","1","tolong dihargai baju itu bisa beli nasi padang kok dirobek https://t.co/r7uPkSTlUE","1089470258711191552","https://pbs.twimg.com/media/Dx6TasqU0AE12MG.jpg","","in","","0","4","2","https://x.com/pinkorscat/status/1089470258711191552","1008662878952386560","pinkorscat"
"1090450348232237056","Wed Jan 30 03:23:17 +0000 2019","0","Sedang ingin-inginnya nasi padang yg varian lauknya di jejerin di meja https://t.co/jmEcQuLyMi","1090450348232237056","https://pbs.twimg.com/tweet_video_thumb/DyIOzKuUYAASdvz.jpg","","in","Jakarta","0","0","0","https://x.com/cukeh_/status/1090450348232237056","293381379","cukeh_"
"1090540525843709952","Wed Jan 30 09:21:37 +0000 2019","0","Nasi padang pake rendang daging Selamat makan siang gaes https://t.co/ng5JmVtiN9","1090540525843709952","https://pbs.twimg.com/media/DyJg0U_UwAA49to.jpg","","in","teuland ❣","0","1","0","https://x.com/kittykyusahi/status/1090540525843709952","273791510","kittykyusahi"
"1090608138095550465","Wed Jan 30 13:50:17 +0000 2019","108","Pengen ngajak ngobrol baik-baik mereka yang kalo makan nasi padang pakai sendok. Ngobrol aja kok.","1090608138095550465","","","in","Indonesia","32","49","197","https://x.com/farisandani/status/1090608138095550465","298910828","farisandani"
"1090226569715433472","Tue Jan 29 12:34:04 +0000 2019","0","Yang ada di pikiranku sekarang hanyalah nasi padang soto daging dan nasi krengsengan https://t.co/exRlWl2pDp","1090226569715433472","https://pbs.twimg.com/tweet_video_thumb/DyFDR6iV4AASmgG.jpg","","in","","0","1","0","https://x.com/akunan0nim/status/1090226569715433472","113548341","akunan0nim"
"1090454677915721728","Wed Jan 30 03:40:29 +0000 2019","0","[] nasi padang jadi ingat bang acid. Halah bucin banget aku sama kamu bang acid https://t.co/CqINvNxbb9","1090454677915721728","https://pbs.twimg.com/media/DyISvOzUwAMqtxo.jpg","","in","","0","0","0","https://x.com/jaeminjalendra/status/1090454677915721728","4535623693","jaeminjalendra"
"1090342600828018688","Tue Jan 29 20:15:08 +0000 2019","0","Nella Kharisma - Goyang Nasi Padang: Audio Player Title NELLA KHARISMA - Goyang Nasi Padang ( Official Music Video ) Source Pelita Utama Duration 03:25 Lyrics / Lirik : Jangan bersedih janganlah merana Hanya gara gara diputuskan cinta Bila memang tak ada https://t.co/w4ox0Bf8HE https://t.co/7HrZI5LczY","1090342600828018688","https://pbs.twimg.com/media/DyGs0SSUcAA-H1X.jpg","","in","Indonesia , Bandung","0","0","0","https://x.com/HerlanLesmana/status/1090342600828018688","140997585","HerlanLesmana"
